	1st	3rd	1st	3rd	1st	3rd	1st	3rd	1st	3rd	1st	3rd	1st	3rd	1st	3rd	3rd	1st	3rd			1st	3rd	1st	3rd	1st	3rd	1st	3rd	1st	3rd	1st	3rd	1st	3rd	1st	3rd
	singular	singular	plural	plural	singular	singular	plural	plural	singular	singular	plural	plural	singular	singular	plural	plural	singular	plural	plural			singular	singular	plural	plural	singular	singular	plural	plural	singular	singular	plural	plural	singular	singular	plural	plural
	presente	presente	presente	presente	imperfeito	imperfeito	imperfeito	imperfeito	pretérito	pretérito	pretérito	pretérito	condicional	condicional	condicional	condicional				gerundo	particípio	presente	presente	presente	presente	imperfeito	imperfeito	imperfeito	imperfeito	futuro	futuro	futuro	futuro	pessoal	pessoal	pessoal	pessoal
infinitivo	indicativo	indicativo	indicativo	indicativo	indicativo	indicativo	indicativo	indicativo	indicativo	indicativo	indicativo	indicativo					imperativo	imperativo	imperativo			subjuntivo	subjuntivo	subjuntivo	subjuntivo	subjuntivo	subjuntivo	subjuntivo	subjuntivo	subjuntivo	subjuntivo	subjuntivo	subjuntivo	infinitivo	infinitivo	infinitivo	infinitivo
cantar	canto	canta	cantamos	cantam	cantava	cantava	cantávamos	cantavam	cantei	cantou	cantamos	cantaram	cantaria	cantaria	cantaríamos	cantariam	cante	cantemos	cantem	cantando	cantado	cante	cante	cantemos	cantem	cantasse	cantasse	cantássemos	cantassem	cantar	cantar	cantarmos	cantarem	cantar	cantar	cantarmos	cantarem
correr	corro	corre	corremos	correm	corria	corria	corríamos	corriam	corri	correu	corremos	correram	correria	correria	correríamos	correriam	corra	corramos	corram	correndo	corrido	corra	corra	corramos	corram	corresse	corresse	corrêssemos	corressem	correr	correr	corrermos	correrem	correr	correr	corrermos	correrem
partir	parto	parte	partimos	partem	partia	partia	partíamos	partiam	parti	partiu	partimos	partiram	partiria	partiria	partiríamos	partiriam	parta	partamos	partam	partindo	partido	parta	parta	partamos	partam	partisse	partisse	partíssemos	partissem	partir	partir	partirmos	partirem	partir	partir	partirmos	partirem
pegar	pego	pega	pegamos	pegam	pegava	pegava	pegávamos	pegavam	peguei	pegou	pegamos	pegaram	pegaria	pegaria	pegaríamos	pegariam	pegue	peguemos	peguem	pegando	pegado	pegue	pegue	peguemos	peguem	pegasse	pegasse	pegássemos	pegassem	pegar	pegar	pegarmos	pegarem	pegar	pegar	pegarmos	pegarem
ficar	fico	fica	ficamos	ficam	ficava	ficava	ficávamos	ficavam	fiquei	ficou	ficamos	ficaram	ficaria	ficaria	ficaríamos	ficariam	fique	fiquemos	fiquem	ficando	ficado	fique	fique	fiquemos	fiquem	ficasse	ficasse	ficássemos	ficassem	ficar	ficar	ficarmos	ficarem	ficar	ficar	ficarmos	ficarem
começar	começo	começa	começamos	começam	começava	começava	começávamos	começavam	comecei	começou	começamos	começaram	começaria	começaria	começaríamos	começariam	comece	comecemos	comecem	começando	começado	comece	comece	comecemos	comecem	começasse	começasse	começássemos	começassem	começar	começar	começarmos	começarem	começar	começar	começarmos	começarem
seguir	sigo	segue	seguimos	seguem	seguia	seguia	seguíamos	seguiam	segui	seguiu	seguimos	seguiram	seguiria	seguiria	seguiríamos	seguiriam	siga	sigamos	sigam	seguindo	seguido	siga	siga	sigamos	sigam	seguisse	seguisse	seguíssemos	seguissem	seguir	seguir	seguirmos	seguirem	seguir	seguir	seguirmos	seguirem
crescer	cresço	cresce	crescemos	crescem	crescia	crescia	crescíamos	cresciam	cresci	cresceu	crescemos	cresceram	cresceria	cresceria	cresceríamos	cresceriam	cresça	cresçamos	cresçam	crescendo	crescido	cresça	cresça	cresçamos	cresçam	crescesse	crescesse	crescêssemos	crescessem	crescer	crescer	crescermos	crescerem	crescer	crescer	crescermos	crescerem
ser	sou	é	somos	são	era	era	éramos	eram	fui	foi	fomos	foram	seria	seria	seríamos	seriam	seja	sejamos	sejam	sendo	sido	seja	seja	sejamos	sejam	fosse	fosse	fôssemos	fossem	for	for	formos	forem	ser	ser	sermos	serem
estar	estou	está	estamos	estão	estava	estava	estávamos	estavam	estive	esteve	estivemos	estiveram	estaria	estaria	estaríamos	estariam	esteja	estejamos	estejam	estando	estado	esteja	esteja	estejamos	estejam	estivesse	estivesse	estivéssemos	estivessem	estiver	estiver	estivermos	estiverem	estar	estar	estarmos	estarem
ir	vou	vai	vamos	vão	ia	ia	íamos	iam	fui	foi	fomos	foram	iria	iria	iríamos	iriam	vá	vamos	vão	indo	ido	vá	vá	vamos	vão	fosse	fosse	fôssemos	fossem	for	for	formos	forem	ir	ir	irmos	irem
dar	dou	dá	damos	dão	dava	dava	dávamos	davam	dei	deu	demos	deram	daria	daria	daríamos	dariam	dê	demos	deem	dando	dado	dê	dê	demos	deem	desse	desse	déssemos	dessem	der	der	dermos	derem	dar	dar	darmos	darem
ver	vejo	vê	vemos	veem	via	via	víamos	viam	vi	viu	vimos	viram	veria	veria	veríamos	veriam	veja	vejamos	vejam	vendo	visto	veja	veja	vejamos	vejam	visse	visse	víssemos	vissem	vir	vir	virmos	virem	ver	ver	vermos	verem
ter	tenho	tem	temos	têm	tinha	tinha	tínhamos	tinham	tive	teve	tivemos	tiveram	teria	teria	teríamos	teriam	tenha	tenhamos	tenham	tendo	tido	tenha	tenha	tenhamos	tenham	tivesse	tivesse	tivéssemos	tivessem	tiver	tiver	tivermos	tiverem	ter	ter	termos	terem
vir	venho	vem	vimos	vêm	vinha	vinha	vínhamos	vinham	vim	veio	viemos	vieram	viria	viria	viríamos	viriam	venha	venhamos	venham	vindo	vindo	venha	venha	venhamos	venham	viesse	viesse	viéssemos	viessem	vier	vier	viermos	vierem	vir	vir	virmos	virem
saber	sei	sabe	sabemos	sabem	sabia	sabia	sabíamos	sabiam	soube	soube	soubemos	souberam	saberia	saberia	saberíamos	saberiam	saiba	saibamos	saibam	sabendo	sabido	saiba	saiba	saibamos	saibam	soubesse	soubesse	soubéssemos	soubessem	souber	souber	soubermos	souberem	saber	saber	sabermos	saberem
conhecer	conheço	conhece	conhecemos	conhecem	conhecia	conhecia	conhecíamos	conheciam	conheci	conheceu	conhecemos	conheceram	conheceria	conheceria	conheceríamos	conheceriam	conheça	conheçamos	conheçam	conhecendo	conhecido	conheça	conheça	conheçamos	conheçam	conhecesse	conhecesse	conhecêssemos	conhecessem	conhecer	conhecer	conhecermos	conhecerem	conhecer	conhecer	conhecermos	conhecerem
poder	posso	pode	podemos	podem	podia	podia	podíamos	podiam	pude	pôde	pudemos	puderam	poderia	poderia	poderíamos	poderiam	possa	possamos	possam	podendo	podido	possa	possa	possamos	possam	pudesse	pudesse	pudéssemos	pudessem	puder	puder	pudermos	puderem	poder	poder	podermos	poderem
ouvir	ouço	ouve	ouvimos	ouvem	ouvia	ouvia	ouvíamos	ouviam	ouvi	ouviu	ouvimos	ouviram	ouviria	ouviria	ouviríamos	ouviriam	ouça	ouçamos	ouçam	ouvindo	ouvido	ouça	ouça	ouçamos	ouçam	ouvisse	ouvisse	ouvíssemos	ouvissem	ouvir	ouvir	ouvirmos	ouvirem	ouvir	ouvir	ouvirmos	ouvirem
ler	leio	lê	lemos	leem	lia	lia	líamos	liam	li	leu	lemos	leram	leria	leria	leríamos	leriam	leia	leiamos	leiam	lendo	lido	leia	leia	leiamos	leiam	lesse	lesse	lêssemos	lessem	ler	ler	lermos	lerem	ler	ler	lermos	lerem
querer	quero	quer	queremos	querem	queria	queria	queríamos	queriam	quis	quis	quisemos	quiseram	quereria	quereria	quereríamos	quereriam	queira	queiramos	queiram	querendo	querido	queira	queira	queiramos	queiram	quisesse	quisesse	quiséssemos	quisessem	quiser	quiser	quisermos	quiserem	querer	querer	querermos	quererem
requerer	requeiro	requer	requeremos	requerem	requeria	requeria	requeríamos	requeriam	requeri	requereu	requeremos	requereram	requereria	requereria	requereríamos	requereriam	requeira	requeiramos	requeiram	requerendo	requerido	requeira	requeira	requeiramos	requeiram	requeresse	requeresse	requerêssemos	requeressem	requerer	requerer	requerermos	requererem	requerer	requerer	requerermos	requererem
rir	rio	ri	rimos	riem	ria	ria	ríamos	riam	ri	riu	rimos	riram	riria	riria	riríamos	ririam	ria	riamos	riam	rindo	rido	ria	ria	riamos	riam	risse	risse	ríssemos	rissem	rir	rir	rirmos	rirem	rir	rir	rirmos	rirem
sorrir	sorrio	sorri	sorrimos	sorriem	sorria	sorria	sorríamos	sorriam	sorri	sorriu	sorrimos	sorriram	sorriria	sorriria	sorriríamos	sorririam	sorria	sorriamos	sorriam	sorrindo	sorrido	sorria	sorria	sorriamos	sorriam	sorrisse	sorrisse	sorríssemos	sorrissem	sorrir	sorrir	sorrirmos	sorrirem	sorrir	sorrir	sorrirmos	sorrirem
dormir	durmo	dorme	dormimos	dormem	dormia	dormia	dormíamos	dormiam	dormi	dormiu	dormimos	dormiram	dormiria	dormiria	dormiríamos	dormiriam	durma	durmamos	durmam	dormindo	dormido	durma	durma	durmamos	durmam	dormisse	dormisse	dormíssemos	dormissem	dormir	dormir	dormirmos	dormirem	dormir	dormir	dormirmos	dormirem
entrever	entrevejo	entrevê	entrevemos	entreveem	entrevia	entrevia	entrevíamos	entreviam	entrevi	entreviu	entrevimos	entreviram	entreveria	entreveria	entreveríamos	entreveriam	entreveja	entrevejamos	entrevejam	entrevendo	entrevisto	entreveja	entreveja	entrevejamos	entrevejam	entrevisse	entrevisse	entrevíssemos	entrevissem	entrever	entrever	entrevermos	entreverem	entrever	entrever	entrevermos	entreverem
rever	revejo	revê	revemos	reveem	revia	revia	revíamos	reviam	revi	reviu	revimos	reviram	reveria	reveria	reveríamos	reveriam	reveja	revejamos	revejam	revendo	revisto	reveja	reveja	revejamos	revejam	revisse	revisse	revíssemos	revissem	rever	rever	revermos	reverem	rever	rever	revermos	reverem
trazer	trago	traz	trazemos	trazem	trazia	trazia	trazíamos	traziam	trouxe	trouxe	trouxemos	trouxeram	traria	traria	traríamos	trariam	traga	tragamos	tragam	trazendo	trazido	traga	traga	tragamos	tragam	trouxesse	trouxesse	trouxéssemos	trouxessem	trouxer	trouxer	trouxermos	trouxerem	trazer	trazer	trazermos	trazerem
crer	creio	crê	cremos	creem	cria	cria	críamos	criam	cri	creu	cremos	creram	creria	creria	creríamos	creriam	creia	creiamos	creiam	crendo	crido	creia	creia	creiamos	creiam	cresse	cresse	crêssemos	cressem	crer	crer	crermos	crerem	crer	crer	crermos	crerem
descrer	descreio	descrê	descremos	descreem	descria	descria	descríamos	descriam	descri	descreu	descremos	descreram	descreria	descreria	descreríamos	descreriam	descreia	descreiamos	descreiam	descrendo	descrido	descreia	descreia	descreiamos	descreiam	descresse	descresse	descrêssemos	descressem	descrer	descrer	descrermos	descrerem	descrer	descrer	descrermos	descrerem
prever	prevejo	prevê	prevemos	preveem	previa	previa	prevíamos	previam	previ	previu	previmos	previram	preveria	preveria	preveríamos	preveriam	preveja	prevejamos	prevejam	prevendo	previsto	preveja	preveja	prevejamos	prevejam	previsse	previsse	prevíssemos	previssem	prever	prever	prevermos	preverem	prever	prever	prevermos	preverem
abrir	abro	abre	abrimos	abrem	abria	abria	abríamos	abriam	abri	abriu	abrimos	abriram	abriria	abriria	abriríamos	abririam	abra	abramos	abram	abrindo	aberto	abra	abra	abramos	abram	abrisse	abrisse	abríssemos	abrissem	abrir	abrir	abrirmos	abrirem	abrir	abrir	abrirmos	abrirem
pôr	ponho	põe	pomos	põem	punha	punha	púnhamos	punham	pus	pôs	pusemos	puseram	poria	poria	poríamos	poriam	ponha	ponhamos	ponham	pondo	posto	ponha	ponha	ponhamos	ponham	pusesse	pusesse	puséssemos	pusessem	puser	puser	pusermos	puserem	pôr	pôr	pormos	porem
construir	construo	constrói	construímos	constroem	construía	construía	construíamos	construíam	construí	construiu	construímos	construíram	construiria	construiria	construiríamos	construiriam	construa	construamos	construam	construindo	construído	construa	construa	construamos	construam	construísse	construísse	construíssemos	construíssem	construir	construir	construirmos	construírem	construir	construir	construirmos	construírem
destruir	destruo	destrói	destruímos	destroem	destruía	destruía	destruíamos	destruíam	destruí	destruiu	destruímos	destruíram	destruiria	destruiria	destruiríamos	destruiriam	destrua	destruamos	destruam	destruindo	destruído	destrua	destrua	destruamos	destruam	destruísse	destruísse	destruíssemos	destruíssem	destruir	destruir	destruirmos	destruírem	destruir	destruir	destruirmos	destruírem
fazer	faço	faz	fazemos	fazem	fazia	fazia	fazíamos	faziam	fiz	fez	fizemos	fizeram	faria	faria	faríamos	fariam	faça	façamos	façam	fazendo	feito	faça	faça	façamos	façam	fizesse	fizesse	fizéssemos	fizessem	fizer	fizer	fizermos	fizerem	fazer	fazer	fazermos	fazerem
dizer	digo	diz	dizemos	dizem	dizia	dizia	dizíamos	diziam	disse	disse	dissemos	disseram	diria	diria	diríamos	diriam	diga	digamos	digam	dizendo	dito	diga	diga	digamos	digam	dissesse	dissesse	disséssemos	dissessem	disser	disser	dissermos	disserem	dizer	dizer	dizermos	dizerem
pedir	peço	pede	pedimos	pedem	pedia	pedia	pedíamos	pediam	pedi	pediu	pedimos	pediram	pediria	pediria	pediríamos	pediriam	peça	peçamos	peçam	pedindo	pedido	peça	peça	peçamos	peçam	pedisse	pedisse	pedíssemos	pedissem	pedir	pedir	pedirmos	pedirem	pedir	pedir	pedirmos	pedirem
medir	meço	mede	medimos	medem	media	media	medíamos	mediam	medi	mediu	medimos	mediram	mediria	mediria	mediríamos	mediriam	meça	meçamos	meçam	medindo	medido	meça	meça	meçamos	meçam	medisse	medisse	medíssemos	medissem	medir	medir	medirmos	medirem	medir	medir	medirmos	medirem
haver	hei	há	havemos	hão	havia	havia	havíamos	haviam	houve	houve	houvemos	houveram	haveria	haveria	haveríamos	haveriam	haja	hajamos	hajam	havendo	havido	haja	haja	hajamos	hajam	houvesse	houvesse	houvéssemos	houvessem	houver	houver	houvermos	houverem	haver	haver	havermos	haverem
caber	caibo	cabe	cabemos	cabem	cabia	cabia	cabíamos	cabiam	coube	coube	coubemos	couberam	caberia	caberia	caberíamos	caberiam	caiba	caibamos	caibam	cabendo	cabido	caiba	caiba	caibamos	caibam	coubesse	coubesse	coubéssemos	coubessem	couber	couber	coubermos	couberem	caber	caber	cabermos	caberem
valer	valho	vale	valemos	valem	valia	valia	valíamos	valiam	vali	valeu	valemos	valeram	valeria	valeria	valeríamos	valeriam	valha	valhamos	valham	valendo	valido	valha	valha	valhamos	valham	valesse	valesse	valêssemos	valessem	valer	valer	valermos	valerem	valer	valer	valermos	valerem