8_1	ser	eu | presente	sou	I talk
8_2	ser	ele/a (vc) | presente	é	he talks
8_3	ser	nós | presente	somos	we talk
8_4	ser	eles/as (vcs) | presente	são	they talk
8_5	ser	eu | imperfeito	era	I used to talk
8_6	ser	ele/a (vc) | imperfeito	era	he used to talk
8_7	ser	nós | imperfeito	éramos	we used to talk
8_8	ser	eles/as (vcs) | imperfeito	eram	they used to talk
8_9	ser	eu | pretérito	fui	I talked
8_10	ser	ele/a (vc) | pretérito	foi	he talked
8_11	ser	nós | pretérito	fomos	we talked
8_12	ser	eles/as (vcs) | pretérito	foram	they talked
8_13	ser	eu | condicional	seria	I would talk
8_14	ser	ele/a (vc) | condicional	seria	he would talk
8_15	ser	nós | condicional	seríamos	we would talk
8_16	ser	eles/as (vcs) | condicional	seriam	they would talk
8_17	ser	ele/a (vc) | imperativo	seja	talk!
8_18	ser	nós | imperativo	sejamos	talk!
8_19	ser	eles/as (vcs) | imperativo	sejam	talk!
8_20	ser	| gerundo	sendo	talking
8_21	ser	| particípio	sido	talked
8_22	ser	eu | presente subjuntivo	seja	(that) I talk
8_23	ser	ele/a (vc) | presente subjuntivo	seja	(that) he talk
8_24	ser	nós | presente subjuntivo	sejamos	(that) we talk
8_25	ser	eles/as (vcs) | presente subjuntivo	sejam	(that) they talk
8_26	ser	eu | imperfeito subjuntivo	fosse	(if) I talked
8_27	ser	ele/a (vc) | imperfeito subjuntivo	fosse	(if) he talked
8_28	ser	nós | imperfeito subjuntivo	fôssemos	(if) we talked
8_29	ser	eles/as (vcs) | imperfeito subjuntivo	fossem	(if) they talked
8_30	ser	eu | futuro subjuntivo	for	if/when I talk
8_31	ser	ele/a (vc) | futuro subjuntivo	for	if/when he talks
8_32	ser	nós | futuro subjuntivo	formos	if/when we talk
8_33	ser	eles/as (vcs) | futuro subjuntivo	forem	if/when they talk
8_34	ser	eu | pessoal infinitivo	ser	for me to talk
8_35	ser	ele/a (vc) | pessoal infinitivo	ser	for him to talk
8_36	ser	nós | pessoal infinitivo	sermos	for us to talk
8_37	ser	eles/as (vcs) | pessoal infinitivo	serem	for them to talk
9_1	estar	eu | presente	estou	I talk
9_2	estar	ele/a (vc) | presente	está	he talks
9_3	estar	nós | presente	estamos	we talk
9_4	estar	eles/as (vcs) | presente	estão	they talk
9_5	estar	eu | imperfeito	estava	I used to talk
9_6	estar	ele/a (vc) | imperfeito	estava	he used to talk
9_7	estar	nós | imperfeito	estávamos	we used to talk
9_8	estar	eles/as (vcs) | imperfeito	estavam	they used to talk
9_9	estar	eu | pretérito	estive	I talked
9_10	estar	ele/a (vc) | pretérito	esteve	he talked
9_11	estar	nós | pretérito	estivemos	we talked
9_12	estar	eles/as (vcs) | pretérito	estiveram	they talked
9_13	estar	eu | condicional	estaria	I would talk
9_14	estar	ele/a (vc) | condicional	estaria	he would talk
9_15	estar	nós | condicional	estaríamos	we would talk
9_16	estar	eles/as (vcs) | condicional	estariam	they would talk
9_17	estar	ele/a (vc) | imperativo	esteja	talk!
9_18	estar	nós | imperativo	estejamos	talk!
9_19	estar	eles/as (vcs) | imperativo	estejam	talk!
9_20	estar	| gerundo	estando	talking
9_21	estar	| particípio	estado	talked
9_22	estar	eu | presente subjuntivo	esteja	(that) I talk
9_23	estar	ele/a (vc) | presente subjuntivo	esteja	(that) he talk
9_24	estar	nós | presente subjuntivo	estejamos	(that) we talk
9_25	estar	eles/as (vcs) | presente subjuntivo	estejam	(that) they talk
9_26	estar	eu | imperfeito subjuntivo	estivesse	(if) I talked
9_27	estar	ele/a (vc) | imperfeito subjuntivo	estivesse	(if) he talked
9_28	estar	nós | imperfeito subjuntivo	estivéssemos	(if) we talked
9_29	estar	eles/as (vcs) | imperfeito subjuntivo	estivessem	(if) they talked
9_30	estar	eu | futuro subjuntivo	estiver	if/when I talk
9_31	estar	ele/a (vc) | futuro subjuntivo	estiver	if/when he talks
9_32	estar	nós | futuro subjuntivo	estivermos	if/when we talk
9_33	estar	eles/as (vcs) | futuro subjuntivo	estiverem	if/when they talk
9_34	estar	eu | pessoal infinitivo	estar	for me to talk
9_35	estar	ele/a (vc) | pessoal infinitivo	estar	for him to talk
9_36	estar	nós | pessoal infinitivo	estarmos	for us to talk
9_37	estar	eles/as (vcs) | pessoal infinitivo	estarem	for them to talk
10_1	ir	eu | presente	vou	I talk
10_2	ir	ele/a (vc) | presente	vai	he talks
10_3	ir	nós | presente	vamos	we talk
10_4	ir	eles/as (vcs) | presente	vão	they talk
10_5	ir	eu | imperfeito	ia	I used to talk
10_6	ir	ele/a (vc) | imperfeito	ia	he used to talk
10_7	ir	nós | imperfeito	íamos	we used to talk
10_8	ir	eles/as (vcs) | imperfeito	iam	they used to talk
10_9	ir	eu | pretérito	fui	I talked
10_10	ir	ele/a (vc) | pretérito	foi	he talked
10_11	ir	nós | pretérito	fomos	we talked
10_12	ir	eles/as (vcs) | pretérito	foram	they talked
10_13	ir	eu | condicional	iria	I would talk
10_14	ir	ele/a (vc) | condicional	iria	he would talk
10_15	ir	nós | condicional	iríamos	we would talk
10_16	ir	eles/as (vcs) | condicional	iriam	they would talk
10_17	ir	ele/a (vc) | imperativo	vá	talk!
10_18	ir	nós | imperativo	vamos	talk!
10_19	ir	eles/as (vcs) | imperativo	vão	talk!
10_20	ir	| gerundo	indo	talking
10_21	ir	| particípio	ido	talked
10_22	ir	eu | presente subjuntivo	vá	(that) I talk
10_23	ir	ele/a (vc) | presente subjuntivo	vá	(that) he talk
10_24	ir	nós | presente subjuntivo	vamos	(that) we talk
10_25	ir	eles/as (vcs) | presente subjuntivo	vão	(that) they talk
10_26	ir	eu | imperfeito subjuntivo	fosse	(if) I talked
10_27	ir	ele/a (vc) | imperfeito subjuntivo	fosse	(if) he talked
10_28	ir	nós | imperfeito subjuntivo	fôssemos	(if) we talked
10_29	ir	eles/as (vcs) | imperfeito subjuntivo	fossem	(if) they talked
10_30	ir	eu | futuro subjuntivo	for	if/when I talk
10_31	ir	ele/a (vc) | futuro subjuntivo	for	if/when he talks
10_32	ir	nós | futuro subjuntivo	formos	if/when we talk
10_33	ir	eles/as (vcs) | futuro subjuntivo	forem	if/when they talk
10_34	ir	eu | pessoal infinitivo	ir	for me to talk
10_35	ir	ele/a (vc) | pessoal infinitivo	ir	for him to talk
10_36	ir	nós | pessoal infinitivo	irmos	for us to talk
10_37	ir	eles/as (vcs) | pessoal infinitivo	irem	for them to talk
11_1	dar	eu | presente	dou	I talk
11_2	dar	ele/a (vc) | presente	dá	he talks
11_3	dar	nós | presente	damos	we talk
11_4	dar	eles/as (vcs) | presente	dão	they talk
11_5	dar	eu | imperfeito	dava	I used to talk
11_6	dar	ele/a (vc) | imperfeito	dava	he used to talk
11_7	dar	nós | imperfeito	dávamos	we used to talk
11_8	dar	eles/as (vcs) | imperfeito	davam	they used to talk
11_9	dar	eu | pretérito	dei	I talked
11_10	dar	ele/a (vc) | pretérito	deu	he talked
11_11	dar	nós | pretérito	demos	we talked
11_12	dar	eles/as (vcs) | pretérito	deram	they talked
11_13	dar	eu | condicional	daria	I would talk
11_14	dar	ele/a (vc) | condicional	daria	he would talk
11_15	dar	nós | condicional	daríamos	we would talk
11_16	dar	eles/as (vcs) | condicional	dariam	they would talk
11_17	dar	ele/a (vc) | imperativo	dê	talk!
11_18	dar	nós | imperativo	demos	talk!
11_19	dar	eles/as (vcs) | imperativo	deem	talk!
11_20	dar	| gerundo	dando	talking
11_21	dar	| particípio	dado	talked
11_22	dar	eu | presente subjuntivo	dê	(that) I talk
11_23	dar	ele/a (vc) | presente subjuntivo	dê	(that) he talk
11_24	dar	nós | presente subjuntivo	demos	(that) we talk
11_25	dar	eles/as (vcs) | presente subjuntivo	deem	(that) they talk
11_26	dar	eu | imperfeito subjuntivo	desse	(if) I talked
11_27	dar	ele/a (vc) | imperfeito subjuntivo	desse	(if) he talked
11_28	dar	nós | imperfeito subjuntivo	déssemos	(if) we talked
11_29	dar	eles/as (vcs) | imperfeito subjuntivo	dessem	(if) they talked
11_30	dar	eu | futuro subjuntivo	der	if/when I talk
11_31	dar	ele/a (vc) | futuro subjuntivo	der	if/when he talks
11_32	dar	nós | futuro subjuntivo	dermos	if/when we talk
11_33	dar	eles/as (vcs) | futuro subjuntivo	derem	if/when they talk
11_34	dar	eu | pessoal infinitivo	dar	for me to talk
11_35	dar	ele/a (vc) | pessoal infinitivo	dar	for him to talk
11_36	dar	nós | pessoal infinitivo	darmos	for us to talk
11_37	dar	eles/as (vcs) | pessoal infinitivo	darem	for them to talk
12_1	ver	eu | presente	vejo	I talk
12_2	ver	ele/a (vc) | presente	vê	he talks
12_3	ver	nós | presente	vemos	we talk
12_4	ver	eles/as (vcs) | presente	veem	they talk
12_5	ver	eu | imperfeito	via	I used to talk
12_6	ver	ele/a (vc) | imperfeito	via	he used to talk
12_7	ver	nós | imperfeito	víamos	we used to talk
12_8	ver	eles/as (vcs) | imperfeito	viam	they used to talk
12_9	ver	eu | pretérito	vi	I talked
12_10	ver	ele/a (vc) | pretérito	viu	he talked
12_11	ver	nós | pretérito	vimos	we talked
12_12	ver	eles/as (vcs) | pretérito	viram	they talked
12_13	ver	eu | condicional	veria	I would talk
12_14	ver	ele/a (vc) | condicional	veria	he would talk
12_15	ver	nós | condicional	veríamos	we would talk
12_16	ver	eles/as (vcs) | condicional	veriam	they would talk
12_17	ver	ele/a (vc) | imperativo	veja	talk!
12_18	ver	nós | imperativo	vejamos	talk!
12_19	ver	eles/as (vcs) | imperativo	vejam	talk!
12_20	ver	| gerundo	vendo	talking
12_21	ver	| particípio	visto	talked
12_22	ver	eu | presente subjuntivo	veja	(that) I talk
12_23	ver	ele/a (vc) | presente subjuntivo	veja	(that) he talk
12_24	ver	nós | presente subjuntivo	vejamos	(that) we talk
12_25	ver	eles/as (vcs) | presente subjuntivo	vejam	(that) they talk
12_26	ver	eu | imperfeito subjuntivo	visse	(if) I talked
12_27	ver	ele/a (vc) | imperfeito subjuntivo	visse	(if) he talked
12_28	ver	nós | imperfeito subjuntivo	víssemos	(if) we talked
12_29	ver	eles/as (vcs) | imperfeito subjuntivo	vissem	(if) they talked
12_30	ver	eu | futuro subjuntivo	vir	if/when I talk
12_31	ver	ele/a (vc) | futuro subjuntivo	vir	if/when he talks
12_32	ver	nós | futuro subjuntivo	virmos	if/when we talk
12_33	ver	eles/as (vcs) | futuro subjuntivo	virem	if/when they talk
12_34	ver	eu | pessoal infinitivo	ver	for me to talk
12_35	ver	ele/a (vc) | pessoal infinitivo	ver	for him to talk
12_36	ver	nós | pessoal infinitivo	vermos	for us to talk
12_37	ver	eles/as (vcs) | pessoal infinitivo	verem	for them to talk
13_1	ter	eu | presente	tenho	I talk
13_2	ter	ele/a (vc) | presente	tem	he talks
13_3	ter	nós | presente	temos	we talk
13_4	ter	eles/as (vcs) | presente	têm	they talk
13_5	ter	eu | imperfeito	tinha	I used to talk
13_6	ter	ele/a (vc) | imperfeito	tinha	he used to talk
13_7	ter	nós | imperfeito	tínhamos	we used to talk
13_8	ter	eles/as (vcs) | imperfeito	tinham	they used to talk
13_9	ter	eu | pretérito	tive	I talked
13_10	ter	ele/a (vc) | pretérito	teve	he talked
13_11	ter	nós | pretérito	tivemos	we talked
13_12	ter	eles/as (vcs) | pretérito	tiveram	they talked
13_13	ter	eu | condicional	teria	I would talk
13_14	ter	ele/a (vc) | condicional	teria	he would talk
13_15	ter	nós | condicional	teríamos	we would talk
13_16	ter	eles/as (vcs) | condicional	teriam	they would talk
13_17	ter	ele/a (vc) | imperativo	tenha	talk!
13_18	ter	nós | imperativo	tenhamos	talk!
13_19	ter	eles/as (vcs) | imperativo	tenham	talk!
13_20	ter	| gerundo	tendo	talking
13_21	ter	| particípio	tido	talked
13_22	ter	eu | presente subjuntivo	tenha	(that) I talk
13_23	ter	ele/a (vc) | presente subjuntivo	tenha	(that) he talk
13_24	ter	nós | presente subjuntivo	tenhamos	(that) we talk
13_25	ter	eles/as (vcs) | presente subjuntivo	tenham	(that) they talk
13_26	ter	eu | imperfeito subjuntivo	tivesse	(if) I talked
13_27	ter	ele/a (vc) | imperfeito subjuntivo	tivesse	(if) he talked
13_28	ter	nós | imperfeito subjuntivo	tivéssemos	(if) we talked
13_29	ter	eles/as (vcs) | imperfeito subjuntivo	tivessem	(if) they talked
13_30	ter	eu | futuro subjuntivo	tiver	if/when I talk
13_31	ter	ele/a (vc) | futuro subjuntivo	tiver	if/when he talks
13_32	ter	nós | futuro subjuntivo	tivermos	if/when we talk
13_33	ter	eles/as (vcs) | futuro subjuntivo	tiverem	if/when they talk
13_34	ter	eu | pessoal infinitivo	ter	for me to talk
13_35	ter	ele/a (vc) | pessoal infinitivo	ter	for him to talk
13_36	ter	nós | pessoal infinitivo	termos	for us to talk
13_37	ter	eles/as (vcs) | pessoal infinitivo	terem	for them to talk
14_1	vir	eu | presente	venho	I talk
14_2	vir	ele/a (vc) | presente	vem	he talks
14_3	vir	nós | presente	vimos	we talk
14_4	vir	eles/as (vcs) | presente	vêm	they talk
14_5	vir	eu | imperfeito	vinha	I used to talk
14_6	vir	ele/a (vc) | imperfeito	vinha	he used to talk
14_7	vir	nós | imperfeito	vínhamos	we used to talk
14_8	vir	eles/as (vcs) | imperfeito	vinham	they used to talk
14_9	vir	eu | pretérito	vim	I talked
14_10	vir	ele/a (vc) | pretérito	veio	he talked
14_11	vir	nós | pretérito	viemos	we talked
14_12	vir	eles/as (vcs) | pretérito	vieram	they talked
14_13	vir	eu | condicional	viria	I would talk
14_14	vir	ele/a (vc) | condicional	viria	he would talk
14_15	vir	nós | condicional	viríamos	we would talk
14_16	vir	eles/as (vcs) | condicional	viriam	they would talk
14_17	vir	ele/a (vc) | imperativo	venha	talk!
14_18	vir	nós | imperativo	venhamos	talk!
14_19	vir	eles/as (vcs) | imperativo	venham	talk!
14_20	vir	| gerundo	vindo	talking
14_21	vir	| particípio	vindo	talked
14_22	vir	eu | presente subjuntivo	venha	(that) I talk
14_23	vir	ele/a (vc) | presente subjuntivo	venha	(that) he talk
14_24	vir	nós | presente subjuntivo	venhamos	(that) we talk
14_25	vir	eles/as (vcs) | presente subjuntivo	venham	(that) they talk
14_26	vir	eu | imperfeito subjuntivo	viesse	(if) I talked
14_27	vir	ele/a (vc) | imperfeito subjuntivo	viesse	(if) he talked
14_28	vir	nós | imperfeito subjuntivo	viéssemos	(if) we talked
14_29	vir	eles/as (vcs) | imperfeito subjuntivo	viessem	(if) they talked
14_30	vir	eu | futuro subjuntivo	vier	if/when I talk
14_31	vir	ele/a (vc) | futuro subjuntivo	vier	if/when he talks
14_32	vir	nós | futuro subjuntivo	viermos	if/when we talk
14_33	vir	eles/as (vcs) | futuro subjuntivo	vierem	if/when they talk
14_34	vir	eu | pessoal infinitivo	vir	for me to talk
14_35	vir	ele/a (vc) | pessoal infinitivo	vir	for him to talk
14_36	vir	nós | pessoal infinitivo	virmos	for us to talk
14_37	vir	eles/as (vcs) | pessoal infinitivo	virem	for them to talk
15_1	saber	eu | presente	sei	I talk
15_2	saber	ele/a (vc) | presente	sabe	he talks
15_3	saber	nós | presente	sabemos	we talk
15_4	saber	eles/as (vcs) | presente	sabem	they talk
15_5	saber	eu | imperfeito	sabia	I used to talk
15_6	saber	ele/a (vc) | imperfeito	sabia	he used to talk
15_7	saber	nós | imperfeito	sabíamos	we used to talk
15_8	saber	eles/as (vcs) | imperfeito	sabiam	they used to talk
15_9	saber	eu | pretérito	soube	I talked
15_10	saber	ele/a (vc) | pretérito	soube	he talked
15_11	saber	nós | pretérito	soubemos	we talked
15_12	saber	eles/as (vcs) | pretérito	souberam	they talked
15_13	saber	eu | condicional	saberia	I would talk
15_14	saber	ele/a (vc) | condicional	saberia	he would talk
15_15	saber	nós | condicional	saberíamos	we would talk
15_16	saber	eles/as (vcs) | condicional	saberiam	they would talk
15_17	saber	ele/a (vc) | imperativo	saiba	talk!
15_18	saber	nós | imperativo	saibamos	talk!
15_19	saber	eles/as (vcs) | imperativo	saibam	talk!
15_20	saber	| gerundo	sabendo	talking
15_21	saber	| particípio	sabido	talked
15_22	saber	eu | presente subjuntivo	saiba	(that) I talk
15_23	saber	ele/a (vc) | presente subjuntivo	saiba	(that) he talk
15_24	saber	nós | presente subjuntivo	saibamos	(that) we talk
15_25	saber	eles/as (vcs) | presente subjuntivo	saibam	(that) they talk
15_26	saber	eu | imperfeito subjuntivo	soubesse	(if) I talked
15_27	saber	ele/a (vc) | imperfeito subjuntivo	soubesse	(if) he talked
15_28	saber	nós | imperfeito subjuntivo	soubéssemos	(if) we talked
15_29	saber	eles/as (vcs) | imperfeito subjuntivo	soubessem	(if) they talked
15_30	saber	eu | futuro subjuntivo	souber	if/when I talk
15_31	saber	ele/a (vc) | futuro subjuntivo	souber	if/when he talks
15_32	saber	nós | futuro subjuntivo	soubermos	if/when we talk
15_33	saber	eles/as (vcs) | futuro subjuntivo	souberem	if/when they talk
15_34	saber	eu | pessoal infinitivo	saber	for me to talk
15_35	saber	ele/a (vc) | pessoal infinitivo	saber	for him to talk
15_36	saber	nós | pessoal infinitivo	sabermos	for us to talk
15_37	saber	eles/as (vcs) | pessoal infinitivo	saberem	for them to talk
16_1	conhecer	eu | presente	conheço	I talk
16_2	conhecer	ele/a (vc) | presente	conhece	he talks
16_3	conhecer	nós | presente	conhecemos	we talk
16_4	conhecer	eles/as (vcs) | presente	conhecem	they talk
16_5	conhecer	eu | imperfeito	conhecia	I used to talk
16_6	conhecer	ele/a (vc) | imperfeito	conhecia	he used to talk
16_7	conhecer	nós | imperfeito	conhecíamos	we used to talk
16_8	conhecer	eles/as (vcs) | imperfeito	conheciam	they used to talk
16_9	conhecer	eu | pretérito	conheci	I talked
16_10	conhecer	ele/a (vc) | pretérito	conheceu	he talked
16_11	conhecer	nós | pretérito	conhecemos	we talked
16_12	conhecer	eles/as (vcs) | pretérito	conheceram	they talked
16_13	conhecer	eu | condicional	conheceria	I would talk
16_14	conhecer	ele/a (vc) | condicional	conheceria	he would talk
16_15	conhecer	nós | condicional	conheceríamos	we would talk
16_16	conhecer	eles/as (vcs) | condicional	conheceriam	they would talk
16_17	conhecer	ele/a (vc) | imperativo	conheça	talk!
16_18	conhecer	nós | imperativo	conheçamos	talk!
16_19	conhecer	eles/as (vcs) | imperativo	conheçam	talk!
16_20	conhecer	| gerundo	conhecendo	talking
16_21	conhecer	| particípio	conhecido	talked
16_22	conhecer	eu | presente subjuntivo	conheça	(that) I talk
16_23	conhecer	ele/a (vc) | presente subjuntivo	conheça	(that) he talk
16_24	conhecer	nós | presente subjuntivo	conheçamos	(that) we talk
16_25	conhecer	eles/as (vcs) | presente subjuntivo	conheçam	(that) they talk
16_26	conhecer	eu | imperfeito subjuntivo	conhecesse	(if) I talked
16_27	conhecer	ele/a (vc) | imperfeito subjuntivo	conhecesse	(if) he talked
16_28	conhecer	nós | imperfeito subjuntivo	conhecêssemos	(if) we talked
16_29	conhecer	eles/as (vcs) | imperfeito subjuntivo	conhecessem	(if) they talked
16_30	conhecer	eu | futuro subjuntivo	conhecer	if/when I talk
16_31	conhecer	ele/a (vc) | futuro subjuntivo	conhecer	if/when he talks
16_32	conhecer	nós | futuro subjuntivo	conhecermos	if/when we talk
16_33	conhecer	eles/as (vcs) | futuro subjuntivo	conhecerem	if/when they talk
16_34	conhecer	eu | pessoal infinitivo	conhecer	for me to talk
16_35	conhecer	ele/a (vc) | pessoal infinitivo	conhecer	for him to talk
16_36	conhecer	nós | pessoal infinitivo	conhecermos	for us to talk
16_37	conhecer	eles/as (vcs) | pessoal infinitivo	conhecerem	for them to talk
17_1	poder	eu | presente	posso	I talk
17_2	poder	ele/a (vc) | presente	pode	he talks
17_3	poder	nós | presente	podemos	we talk
17_4	poder	eles/as (vcs) | presente	podem	they talk
17_5	poder	eu | imperfeito	podia	I used to talk
17_6	poder	ele/a (vc) | imperfeito	podia	he used to talk
17_7	poder	nós | imperfeito	podíamos	we used to talk
17_8	poder	eles/as (vcs) | imperfeito	podiam	they used to talk
17_9	poder	eu | pretérito	pude	I talked
17_10	poder	ele/a (vc) | pretérito	pôde	he talked
17_11	poder	nós | pretérito	pudemos	we talked
17_12	poder	eles/as (vcs) | pretérito	puderam	they talked
17_13	poder	eu | condicional	poderia	I would talk
17_14	poder	ele/a (vc) | condicional	poderia	he would talk
17_15	poder	nós | condicional	poderíamos	we would talk
17_16	poder	eles/as (vcs) | condicional	poderiam	they would talk
17_17	poder	ele/a (vc) | imperativo	possa	talk!
17_18	poder	nós | imperativo	possamos	talk!
17_19	poder	eles/as (vcs) | imperativo	possam	talk!
17_20	poder	| gerundo	podendo	talking
17_21	poder	| particípio	podido	talked
17_22	poder	eu | presente subjuntivo	possa	(that) I talk
17_23	poder	ele/a (vc) | presente subjuntivo	possa	(that) he talk
17_24	poder	nós | presente subjuntivo	possamos	(that) we talk
17_25	poder	eles/as (vcs) | presente subjuntivo	possam	(that) they talk
17_26	poder	eu | imperfeito subjuntivo	pudesse	(if) I talked
17_27	poder	ele/a (vc) | imperfeito subjuntivo	pudesse	(if) he talked
17_28	poder	nós | imperfeito subjuntivo	pudéssemos	(if) we talked
17_29	poder	eles/as (vcs) | imperfeito subjuntivo	pudessem	(if) they talked
17_30	poder	eu | futuro subjuntivo	puder	if/when I talk
17_31	poder	ele/a (vc) | futuro subjuntivo	puder	if/when he talks
17_32	poder	nós | futuro subjuntivo	pudermos	if/when we talk
17_33	poder	eles/as (vcs) | futuro subjuntivo	puderem	if/when they talk
17_34	poder	eu | pessoal infinitivo	poder	for me to talk
17_35	poder	ele/a (vc) | pessoal infinitivo	poder	for him to talk
17_36	poder	nós | pessoal infinitivo	podermos	for us to talk
17_37	poder	eles/as (vcs) | pessoal infinitivo	poderem	for them to talk
18_1	ouvir	eu | presente	ouço	I talk
18_2	ouvir	ele/a (vc) | presente	ouve	he talks
18_3	ouvir	nós | presente	ouvimos	we talk
18_4	ouvir	eles/as (vcs) | presente	ouvem	they talk
18_5	ouvir	eu | imperfeito	ouvia	I used to talk
18_6	ouvir	ele/a (vc) | imperfeito	ouvia	he used to talk
18_7	ouvir	nós | imperfeito	ouvíamos	we used to talk
18_8	ouvir	eles/as (vcs) | imperfeito	ouviam	they used to talk
18_9	ouvir	eu | pretérito	ouvi	I talked
18_10	ouvir	ele/a (vc) | pretérito	ouviu	he talked
18_11	ouvir	nós | pretérito	ouvimos	we talked
18_12	ouvir	eles/as (vcs) | pretérito	ouviram	they talked
18_13	ouvir	eu | condicional	ouviria	I would talk
18_14	ouvir	ele/a (vc) | condicional	ouviria	he would talk
18_15	ouvir	nós | condicional	ouviríamos	we would talk
18_16	ouvir	eles/as (vcs) | condicional	ouviriam	they would talk
18_17	ouvir	ele/a (vc) | imperativo	ouça	talk!
18_18	ouvir	nós | imperativo	ouçamos	talk!
18_19	ouvir	eles/as (vcs) | imperativo	ouçam	talk!
18_20	ouvir	| gerundo	ouvindo	talking
18_21	ouvir	| particípio	ouvido	talked
18_22	ouvir	eu | presente subjuntivo	ouça	(that) I talk
18_23	ouvir	ele/a (vc) | presente subjuntivo	ouça	(that) he talk
18_24	ouvir	nós | presente subjuntivo	ouçamos	(that) we talk
18_25	ouvir	eles/as (vcs) | presente subjuntivo	ouçam	(that) they talk
18_26	ouvir	eu | imperfeito subjuntivo	ouvisse	(if) I talked
18_27	ouvir	ele/a (vc) | imperfeito subjuntivo	ouvisse	(if) he talked
18_28	ouvir	nós | imperfeito subjuntivo	ouvíssemos	(if) we talked
18_29	ouvir	eles/as (vcs) | imperfeito subjuntivo	ouvissem	(if) they talked
18_30	ouvir	eu | futuro subjuntivo	ouvir	if/when I talk
18_31	ouvir	ele/a (vc) | futuro subjuntivo	ouvir	if/when he talks
18_32	ouvir	nós | futuro subjuntivo	ouvirmos	if/when we talk
18_33	ouvir	eles/as (vcs) | futuro subjuntivo	ouvirem	if/when they talk
18_34	ouvir	eu | pessoal infinitivo	ouvir	for me to talk
18_35	ouvir	ele/a (vc) | pessoal infinitivo	ouvir	for him to talk
18_36	ouvir	nós | pessoal infinitivo	ouvirmos	for us to talk
18_37	ouvir	eles/as (vcs) | pessoal infinitivo	ouvirem	for them to talk
19_1	ler	eu | presente	leio	I talk
19_2	ler	ele/a (vc) | presente	lê	he talks
19_3	ler	nós | presente	lemos	we talk
19_4	ler	eles/as (vcs) | presente	leem	they talk
19_5	ler	eu | imperfeito	lia	I used to talk
19_6	ler	ele/a (vc) | imperfeito	lia	he used to talk
19_7	ler	nós | imperfeito	líamos	we used to talk
19_8	ler	eles/as (vcs) | imperfeito	liam	they used to talk
19_9	ler	eu | pretérito	li	I talked
19_10	ler	ele/a (vc) | pretérito	leu	he talked
19_11	ler	nós | pretérito	lemos	we talked
19_12	ler	eles/as (vcs) | pretérito	leram	they talked
19_13	ler	eu | condicional	leria	I would talk
19_14	ler	ele/a (vc) | condicional	leria	he would talk
19_15	ler	nós | condicional	leríamos	we would talk
19_16	ler	eles/as (vcs) | condicional	leriam	they would talk
19_17	ler	ele/a (vc) | imperativo	leia	talk!
19_18	ler	nós | imperativo	leiamos	talk!
19_19	ler	eles/as (vcs) | imperativo	leiam	talk!
19_20	ler	| gerundo	lendo	talking
19_21	ler	| particípio	lido	talked
19_22	ler	eu | presente subjuntivo	leia	(that) I talk
19_23	ler	ele/a (vc) | presente subjuntivo	leia	(that) he talk
19_24	ler	nós | presente subjuntivo	leiamos	(that) we talk
19_25	ler	eles/as (vcs) | presente subjuntivo	leiam	(that) they talk
19_26	ler	eu | imperfeito subjuntivo	lesse	(if) I talked
19_27	ler	ele/a (vc) | imperfeito subjuntivo	lesse	(if) he talked
19_28	ler	nós | imperfeito subjuntivo	lêssemos	(if) we talked
19_29	ler	eles/as (vcs) | imperfeito subjuntivo	lessem	(if) they talked
